
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.664393        0        0
       0   1.2002        0
       0        0   1.2002
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
0.0059	-0.00164298	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 3.94415e-14
Step 193
Activation Factor: 0.98007
0.0059	-0.00123476	0.0005
0.0059	-0.00123476	0.0005
0.0059	-0.00123476	0.0005
0.0059	-0.00123476	0.0005
0.0059	-0.00123476	0.0005
0.0059	-0.00123476	0.0005
Model energy before solving -nan

0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.663573        0        0
       0  1.20087        0
       0        0  1.20087
0.0059	-0.0016075	0.0005
0.0059	-0.0016075	0.0005
0.0059	-0.0016075	0.0005
0.0059	-0.0016075	0.0005
0.0059	-0.0016075	0.0005
0.0059	-0.0016075	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00304618
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.663326        0        0
       0  1.20104        0
       0        0  1.20104
0.0059	-0.00163564	0.0005
0.0059	-0.00163564	0.0005
0.0059	-0.00163564	0.0005
0.0059	-0.00163564	0.0005
0.0059	-0.00163564	0.0005
0.0059	-0.00163564	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000189239
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.663307        0        0
       0  1.20105        0
       0        0  1.20105
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 9.47218e-07
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.41359e-11
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.663307        0        0
       0  1.20106        0
       0        0  1.20106
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
0.0059	-0.00163578	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 6.17728e-14
Step 194
Activation Factor: 0.97871
0.0059	-0.00123112	0.0005
0.0059	-0.00123112	0.0005
0.0059	-0.00123112	0.0005
0.0059	-0.00123112	0.0005
0.0059	-0.00123112	0.0005
0.0059	-0.00123112	0.0005
Model energy before solving -nan

0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.662491        0        0
       0  1.20173        0
       0        0  1.20173
0.0059	-0.00160085	0.0005
0.0059	-0.00160085	0.0005
0.0059	-0.00160085	0.0005
0.0059	-0.00160085	0.0005
0.0059	-0.00160085	0.0005
0.0059	-0.00160085	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00303322
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.662246        0        0
       0   1.2019        0
       0        0   1.2019
0.0059	-0.00162847	0.0005
0.0059	-0.00162847	0.0005
0.0059	-0.00162847	0.0005
0.0059	-0.00162847	0.0005
0.0059	-0.00162847	0.0005
0.0059	-0.00162847	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000186658
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 9.16456e-07
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.25165e-11
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.662228        0        0
       0  1.20191        0
       0        0  1.20191
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
0.0059	-0.0016286	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 5.44329e-14
Step 195
Activation Factor: 0.97729
0.0059	-0.00122744	0.0005
0.0059	-0.00122744	0.0005
0.0059	-0.00122744	0.0005
0.0059	-0.00122744	0.0005
0.0059	-0.00122744	0.0005
0.0059	-0.00122744	0.0005
Model energy before solving -nan

0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.661416        0        0
       0  1.20258        0
       0        0  1.20258
0.0059	-0.00159416	0.0005
0.0059	-0.00159416	0.0005
0.0059	-0.00159416	0.0005
0.0059	-0.00159416	0.0005
0.0059	-0.00159416	0.0005
0.0059	-0.00159416	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00302022
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.661173        0        0
       0  1.20275        0
       0        0  1.20275
0.0059	-0.00162127	0.0005
0.0059	-0.00162127	0.0005
0.0059	-0.00162127	0.0005
0.0059	-0.00162127	0.0005
0.0059	-0.00162127	0.0005
0.0059	-0.00162127	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000184102
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 8.86599e-07
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
Energy = -nan   - NR iter = 4   -  NR error = 2.0911e-11
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.661155        0        0
       0  1.20276        0
       0        0  1.20276
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
0.0059	-0.00162141	0.0005
Energy = -nan   - NR iter = 5   -  NR error = 5.60786e-14
Step 196
Activation Factor: 0.97583
0.0059	-0.00122375	0.0005
0.0059	-0.00122375	0.0005
0.0059	-0.00122375	0.0005
0.0059	-0.00122375	0.0005
0.0059	-0.00122375	0.0005
0.0059	-0.00122375	0.0005
Model energy before solving -nan

0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.660346        0        0
       0  1.20343        0
       0        0  1.20343
0.0059	-0.00158747	0.0005
0.0059	-0.00158747	0.0005
0.0059	-0.00158747	0.0005
0.0059	-0.00158747	0.0005
0.0059	-0.00158747	0.0005
0.0059	-0.00158747	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00300722
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.660106        0        0
       0   1.2036        0
       0        0   1.2036
0.0059	-0.00161409	0.0005
0.0059	-0.00161409	0.0005
0.0059	-0.00161409	0.0005
0.0059	-0.00161409	0.0005
0.0059	-0.00161409	0.0005
0.0059	-0.00161409	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 0.000181578
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.0059	-0.00161421	0.0005
0.0059	-0.00161421	0.0005
0.0059	-0.00161421	0.0005
0.0059	-0.00161421	0.0005
0.0059	-0.00161421	0.0005
0.0059	-0.00161421	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 8.5769e-07
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
       0        0  1.20361
0.660089        0        0
       0  1.20361        0
